,Route 20 (East),,,,
,,,Glalitite,,From Pryce after defeating him in front of Seafom Islands.
,,,Choice Scarf,,From Pryce after defeating him in front of Seafom Islands.
,,,,,
,,,,,
,,,,,
,Seafoam Islands,,,,
,,,Wellspring Mask,,"1F, on the heightened platform just north of the entrance from Fuchsia City side."
,,,TM 070 - Triple Axel,,"B1F, on a heightened platform in the middle of the floor."
,,,Laprasite,,"B1F, in the north western part of the floor."
,,,Abomasite,,"B2F, in the south western part of the floor."
,,,Nugget [x1],,"B3F, hidden atop rock in trio near ladder to B2F in west Route."
,,,Water Stone [x1],,"B4F, hidden on left rock of trio on middle platform near ladder to B3F."
,,,Ultra Ball [x1],,"B4F, on the heightened platform in the south part of the floor."
,,,TM 097 - Frost Breath,,"(POST-GAME) Beat Sandshrew race on B3F, near starting point. (Z-Ring required)"
,,,Icium Z,,(POST-GAME) Beat Sandshrew race on B3F; from Pryce post-rematch. (Z-Ring required)
,,,Blue Orb,,(POST-GAME) Beat Sandshrew race on B3F; dropped by Kyogre (Z-Ring required).
,,,,,
,,,,,
,,,,,
,Route 20 (West),,,,
,,,Medichamite,,"On small islet in middle of Route, below stationary female Swimmer."
,,,TM 052 - Focus Blast,,"On the islet in the middle of the Route, a male Swimmer is swimming below it."
,,,Stardust [x1],,Hidden the same islet in the middle of the Route as listed above.
,,,,,
,,,,,
,,,,,
,Cinnabar Island,,,,
,,,Latiosite,,"In Pokémon Lab's rightmost room, from Scientist at left table when showing Latios."
,,,Latiasite,,"In Pokémon Lab's rightmost room, from Scientist at left table when showing Latias."
,,,Soul Dew [x2],,"In Pokémon Lab's rightmost room, from Scientist at left table when showing both Latis."
,,,Reveal Glass,,"In Pokémon Lab's rightmost room, from Scientist at bottom left table when 
showing a Force of Nature member."
,,,,,
,,,DNA Splicers,,"In Pokémon Lab's rightmost room, from Scientist at bottom left table showing a 
Tao Trio member."
,,,,,
,,,Prison Bottle,,"In Pokémon Lab's rightmost room, from Scientist at bottom left table when showing Hoopa."
,,,Aggronite,,From Jasmine after defeating her in Pokémon Lab.
,,,Choice Band,,From Jasmine after defeating her in Pokémon Lab.
,,,Assault Vest,,"From Jasmine after defeating her in Pokémon Lab and showing her a Pokémon 
with 150 EVs in defense. (MGM/HARDCORE MODE) 125 Base Defense."
,,,,,
,,,Steelixite,,"From Jasmine after defeating her in Pokémon Lab and showing her a Pokémon 
with 150 EVs in defense. (MGM/HARDCORE MODE) 125 Base Defense."
,,,,,
,,,Blazikenite,,From May after you defeat her in front of the Pokémon Mansion.
,,,TM 038 - Fire Blast,,From Blaine after defeating him.
,,,Charizardite Y/X,,"From Blaine after defeating him and showing him a Pokémon with at least 150 EVs 
in Special Attack  (MGM/HARDCORE MODE) 125 Base Special Attack & X."
,,,,,
,,,Choice Specs,,"From Blaine after defeating him and showing him a Pokémon with at least 150 EVs 
in Special Attack  (MGM/HARDCORE MODE) 125 Base Special Attack."
,,,,,
,,,,,
,,,,,
,,,,,
,Pokémon Mansion,,,,
,,,Escape Rope [x1],,"1F, north side between the 4 pillars."
,,,Moon Stone [x1],,"1F, hidden among the pile of rocks in the corridor at the entrance on the left."
,,,TM 090 - Gunk Shot,,"1F, south of escape rope, after pressing Mewtwo statue to unlock gate."
,,,Zinc [x1],,"2F, in the narrow hallway starting at the bottom of the floor."
,,,Calcium [x1],,"2F, in the north east part of the floor."
,,,TM 007 - Heat Wave,,"3F, just south of the Nerd near a table and a staircase."
,,,Iron [x1],,"3F, in the north east part of the floor, accessed by pressing a Mewtwo statue 
on 2F and going up through the northern staircase on 2F."
,,,,,
,,,Rare Candy [x1],,"3F, hidden in the central east part of the floor, just above the staircase in the 
south east, requires you to press Mewtwo statue."
,,,,,
,,,HP Up [x1],,"2F, central east section, accessible via staircase mentioned above."
,,,"Gardevoirite
Cameruptite",,"1F, in the south east part of the floor with lots of palm trees and a Scientist, 
accessed by falling through the bigger hole on 3F. (HARDCORE MODE) Gardevoirite."
,,,,,
,,,Banettite,,"B1F, in the south west part of the floor."
,,,Elixir [x1],,"B1F, hidden in the upper right corner of the floor, near the Mewtwo statue."
,,,TM 014 - Blizzard,,"B1F, in small room in north, requires pressing Mewtwo statue in south."
,,,Secret Key,,"B1F, table in northwest, after pressing Mewtwo statue in northeast room."
,,,TM 022 - Weather Ball,,"B1F, in a small room with palm trees, just below the Secret Key."
,,,Hearthflame Mask,,Requires Silph Scope upgrade - 4F
,,,Hidden Costume,,Requires Silph Scope upgrade - 4F
,,,,,
,,,,,
,,,,,
,Route 21,,,,
,,,Kinglerite,,"On an islet in the upper part of the Route, below 2 stationary girls."
,,,Pearl [x1],,"Hidden on an islet in the upper part of the Route, below 2 stationary girls."
,,,,,
,,,,,
,,,,,
,Cerulean Cave,,,,
,,,Diancite,,"2F, northeast area, reached by climbing northeast ladder on 1F."
,,,Nugget [x1],,"1F, on a heightened platform on the north part of the floor."
,,,PP Up [x1],,"2F, in the south west area of the floor, accesed by going up the south west ladder 
on a heightened platform on 1F. (Rock Smash HM required)"
,,,,,
,,,Full Restore [x1],,"1F, in the south east area of the floor near the pond."
,,,Max Elixir [x1],,"1F, on the heightened platform in the middle of the floor."
,,,TM 001 - Close Combat,,"2F, in the south east part of the floor."
,,,Mawilite,,"1F, from Ariana after defeating her in battle."
,,,Houndoominite,,"1F, from Archer after defeating him in battle."
,,,Garchompite,,"B1F, in the north east area of the floor."
,,,Booster Energy,,"(DEFAULT MODES) B1F, on heightened platform in central-west."
,,,Big Nugget [x5],,"2F, from Black Belt Ketchup after you defeat him a third time. (Or more)"
,,,,,
,,,,,
,,,,,
,Power Plant,,,,
,,,Electirizer,,Just north of the entrance.
,,,Machampite,,From Dumbass trainer after defeating him in the central room.
,,,Cornerstone Mask,,From Dumbass trainer after defeating him in the central room.
,,,TM 109 - Superpower,,"In the central room, right next to the Dumbass trainer."
,,,Elixir [x1],,In the central room's west side.
,,,TM 025 - Thunder,,In the south east corner.
,,,Ampharosite,,In the north east corner.
,,,Max Elixir [x1],,"Hidden in the lowest north-central room, just under the generator."
,,,Thunder Stone [x1],,"Hidden in the north west area, where Zapdos is, just in front of the big generator."
,,,Eject Button,,"(DEFAULT MODES) From follower Pokémon if electric type, upon interaction."
,,,,,
,,,,,
,,,,,
,Route 23,,,,
,,,Leppa Berry [x1],,Hidden on darkened tile left of gate between Thunder and Rainbow Badge checks.
,,,Max Ether [x1],,Hidden on islet in pond between Soul and Marsh Badge checks.
,,,Ultra Ball [x1],,"Hidden between two statues wall, between Marsh and Volcano badges checks."
,,,Aspear Berry [x1],,"Hidden on darkened tile below Volcano badge gate, left side of boulder maze."
,,,Snorlaxite,,In the north east corner of the Volcano badge check gate.
,,,Full Restore [x1],,Hidden on a rock 2 tiles to the left of the Snorlaxite.
,,,Sitrus Berry [x1],,"Hidden on darkened tile in northwest corner, just below leftmost side of Victory Road."
,,,Sceptilite,,From Brendan after defeating him in front of Victory Road's entrance.
,,,Lum Berry [x1],,"Hidden on a dark tile on the north side of the Route, above Victory Road."
,,,Max Elixir [x1],,"Hidden on north side of Route, dead-end path maze in front of Pokémon League."
,,,,,
,,,,,
,,,,,
,Victory Road,,,,
,,,Rare Candy [x1],,"1F, in the north west part of the floor, the eastern item of the boulder puzzle."
,,,TM 067 - Poltergeist,,"1F, in the north west part of the floor, the northern item of the boulder puzzle."
,,,Full Restore [x1],,"1F, hidden northwest, on boulder 2 tiles east from TM 067."
,,,Ultra Ball [x1],,"1F, hidden on rock in narrow dead-end path from northwest heightened platform descent."
,,,Heavy-Duty-Boots [x2],,"2F, western side of the floor, near a boulder."
,,,TM 037 - High Horsepower,,"2F, in the central-south part of the floor, right below the heightened platform."
,,,Full Heal [x1],,"2F, in the central-east part of the floor, near a walking Tamer."
,,,Metagrossite,,"2F, in the north east part of the floor, near a Juggler."
,,,Max Revive [x1],,"3F, in the north eastern part of the floor, near an Ace Trainer."
,,,TM 050 - Overheat,,"3F, northwest, in front of rock on narrow path west of heightened platform."
,,,,,
,,,,,
,,,,,
,Indigo Plateau,,,,
,,,TM 011 - Supercell Slam,,From Dumbass Creator after defeating him in front of the league entrance.
,,,,,
,,,,,
,,,,,
,Treasure Beach (POST-GAME),,,,
,,,Rock Gem,,South of Treasure Beach.
,,,Mewtwonite X,,From Red after defeating him on beach (Requires 4+ Battle Simulator win streak).
,,,,,
,,,,,
,,,,,
,Kindle Road (POST-GAME),,,,
,,,Bugium Z,,"On the right of the grass patches, from Bugsy after defeating him in a rematch."
,,,Bug Gem,,At the south of where Bugsy's standing.
,,,Big Nugget [x1],,"On small islet by first male Swimmer, near Bugsy."
,,,Max Ether [x1],,Obtained by breaking a rock near the first male Swimmer.
,,,,,
,,,,,
,,,,,
,Ember Spa (POST-GAME),,,,
,,,HM 07 - Waterfall,,From the old man close to the waterfalls.
,,,,,
,,,,,
,,,,,
,Mt. Ember (POST-GAME),,,,
,,,TM 112 - Misty Explosion,,From a Hiker at the entrance.
,,,Fairium Z,,"East of the mountain, in a narrow path."
,,,Fire Stone [x1],,Hidden in a rock at the northwest of the mountain.
,,,Dusk Ball [x1],,Northwest of the mountain.
,,,TM 094 - Scale Shot,,"Northeast of the mountain, after pushing some boulders."
,,,,,
,,,,,
,,,,,
,Two Island (POST-GAME),,,,
,,,TM 066 - Steel Beam,,Hidden behind a cut tree near the Joyful Game Corner.
,,,Normalium Z,,From Whitney post-rematch victory.
,,,,,
,,,,,
,,,,,
,Cape Brink (POST-GAME),,,,
,,,Rare Candy [x1],,Hidden behind Rachel's house.
,,,,,
,,,,,
,,,,,
,Three Isle Path (POST-GAME),,,,
,,,Nugget [x1],,"Hidden in a rock right below the stairs, on the right."
,,,Groundium Z,,From the Digger.
,,,,,
,,,,,
,,,,,
,Three Island (POST-GAME),,,,
,,,Steelium Z,,From one of two NPCs left of Pokémon Center after defeating Bikers.
,,,Grass Gem,,"In a small path hidden by a cut tree, in the upper right corner."
,,,PP Up [x1],,"Hidden on the last tile of the small path, hidden by a cut tree in Bond Bridge."
,,,,,
,,,,,
,,,,,
,Bond Bridge (POST-GAME),,,,
,,,Max Repel [x1],,Hidden in a stone.
,,,,,
,,,,,
,,,,,
,Berry Forest (POST-GAME),,,,
,,,Ground Gem,,"Near the pond, next to trainer Barry."
,,,TM 095 - Cosmic Power,,"In the bottom left corner of the forest, near trainer Sharon."
,,,Max Ether [x1],,"North of the forest, next to trainer Janny."
,,,Psychium Z,,From Lostelle after saving her from Mew.
,,,Mewium Z,,Dropped by Mew after defeating Owen.
